filename,inicio,fin,label
ANTES_ANDRES.wav,00:05,00:34,Sentimiento
ANTES_ANDRES.wav,00:39,00:45,FrasePositiva
ANTES_ANDRES.wav,00:45,00:50,FraseNegativa
ANTES_ARIANA.wav,00:07,00:16,Sentimiento
ANTES_ARIANA.wav,00:21,00:26,FrasePositiva
ANTES_ARIANA.wav,00:26,00:32,FraseNegativa
ANTES_DAFNE.wav,00:06,00:12,Sentimiento
ANTES_DAFNE.wav,00:16,00:21,FrasePositiva
ANTES_DAFNE.wav,00:21,00:26,FraseNegativa
ANTES_JESUS.wav,00:06,00:12,Sentimiento
ANTES_JESUS.wav,00:15,00:21,FrasePositiva
ANTES_JESUS.wav,00:21,00:26,FraseNegativa
ANTES_JUAN.wav,00:06,00:15,Sentimiento
ANTES_JUAN.wav,00:19,00:26,FrasePositiva
ANTES_JUAN.wav,00:26,00:32,FraseNegativa
ANTES_RACHEL.wav,00:06,00:10,Sentimiento
ANTES_RACHEL.wav,00:14,00:20,FrasePositiva
ANTES_RACHEL.wav,00:20,00:27,FraseNegativa
ANTES_SCARLETT.wav,00:07,00:16,Sentimiento
ANTES_SCARLETT.wav,00:21,00:27,FrasePositiva
ANTES_SCARLETT.wav,00:27,00:31,FraseNegativa
DESPUES_ANDRES.wav,00:05,00:28,Sentimiento
DESPUES_ANDRES.wav,00:32,00:38,FrasePositiva
DESPUES_ANDRES.wav,00:38,00:44,FraseNegativa
DESPUES_ARIANA.wav,00:05,00:16,Sentimiento
DESPUES_ARIANA.wav,00:20,00:26,FrasePositiva
DESPUES_ARIANA.wav,00:26,00:31,FraseNegativa
DESPUES_DAFNE.wav,00:05,00:13,Sentimiento
DESPUES_DAFNE.wav,00:19,00:24,FrasePositiva
DESPUES_DAFNE.wav,00:24,00:29,FraseNegativa
DESPUES_JESUS.wav,00:07,00:16,Sentimiento
DESPUES_JESUS.wav,00:22,00:28,FrasePositiva
DESPUES_JESUS.wav,00:28,00:35,FraseNegativa
DESPUES_JUAN.wav,00:08,00:21,Sentimiento
DESPUES_JUAN.wav,00:25,00:32,FrasePositiva
DESPUES_JUAN.wav,00:32,00:39,FraseNegativa
DESPUES_RACHEL.wav,00:05,00:10,Sentimiento
DESPUES_RACHEL.wav,00:13,00:18,FrasePositiva
DESPUES_RACHEL.wav,00:18,00:25,FraseNegativa
DESPUES_SCARLETT.wav,00:06,00:19,Sentimiento
DESPUES_SCARLETT.wav,00:23,00:29,FrasePositiva
